"Image type","Feature Class","Feature Name","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_203","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_204","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_205","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_206","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_208","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_209","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_210","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_211","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_212","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_214","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_215","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_226","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7001","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7003","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7005","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7006","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7007","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7008","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7009","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7010","rh.hippoAmygLabels-T1.v21.FS60.FSvoxelSpace_4_label_7015"
"diagnostics","Versions","PyRadiomics","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de"
"diagnostics","Versions","Numpy","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2"
"diagnostics","Versions","SimpleITK","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2"
"diagnostics","Versions","PyWavelet","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1"
"diagnostics","Versions","Python","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7"
"diagnostics","Configuration","Settings","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 203, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 204, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 205, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 206, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 208, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 209, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 210, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 211, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 212, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 214, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 215, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 226, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7001, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7003, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7005, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7006, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7007, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7008, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7009, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7010, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.0, 1.0, 1.0], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 7015, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}"
"diagnostics","Image-original","Hash","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f","f0223e284420f74e5d4be9926447b45b27749f1f"
"diagnostics","Image-original","Dimensionality","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D"
"diagnostics","Image-original","Spacing","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)","(1.0, 1.0, 1.0000001192092896)"
